"KEY_CODE_ZŠƒR[ƒh","KEY_CODE_“s“¹•{Œ§–¼","KEY_CODE_Žs‹æ’¬‘º–¼","KEY_CODE_’¬’š–Ú–¼","KEY_CODE_“Œvã¢‘Ñ”","KEY_CODEƒ\[ƒX","”z’B‰Â”\‰ÓŠ”","RecID","’nˆæ–¼Ì","lŒû‘”20T(T20P","¢‘Ñ”20T(T20P","lŒûi20Î–¢–žj20T(T20P","lŒûi20‘ãj20T(T20P","lŒûi30‘ãj20T(T20P","lŒûi40‘ãj20T(T20P","lŒûi50‘ãj20T(T20P","lŒûi60‘ãj20T(T20P","lŒûi70ÎˆÈãj20T(T20P","1l¢‘Ñ20T(T20P","2l¢‘Ñ20T(T20P","3l¢‘Ñ20T(T20P","4l¢‘Ñ20T(T20P","5lˆÈã¢‘Ñ20T(T20P","ˆê”Ê¢‘Ñ”iŠj‰Æ‘°¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”i•v•w‚Ì‚Ý‚Ì¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”i3¢‘ã¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”iŽ‚¿‰Æj20T(T20P","ˆê”Ê¢‘Ñ”iŒö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æj20T(T20P","ˆê”Ê¢‘Ñ”i–¯‰c‚ÌŽØ‰Æj20T(T20P","ˆê”Ê¢‘Ñ”i‹‹—^Z‘îj20T(T20P","Žå¢‘Ñ”iˆêŒËŒšj20T(T20P","Žå¢‘Ñ”i‹¤“¯Z‘î1¥2ŠKŒšj20T(T20P","Žå¢‘Ñ”i‹¤“¯Z‘î3ŠKŒšˆÈãj20T(T20P","‘ŽYŽÔ‘ä”15(T20P","ŒyŽ©“®ŽÔ‘ä”15(T20P","—A“üŽÔ‘ä”15(T20P","„Œv¢‘Ñi”NŽû300–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû300-500–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû500-700–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû700-1000–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû1000–œˆÈã_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi’™’~300–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~300-500–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~500-1000–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~1000-2000–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~2000–œˆÈã_5ŠK‹‰j19Sif(T20P","‘SŽY‹ÆŽ–‹ÆŠ”14M4W(T20P","–ÊÏi‡uj20T(T20P"
"132070142","“Œ‹ž“s","º“‡Žs","“c’†’¬",0,"exact",119,"13207007000","“Œ‹ž“sº“‡Žs“c’†’¬",,,,,,,,,,,,,,,,,,,,,,,,,152.16,92.57,14.53,1.01,0.94,0.63,0.43,0.21,0.73,0.29,0.56,0.65,0.98,18.44,
"13207014101","“Œ‹ž“s","º“‡Žs","“c’†’¬ˆê’š–Ú",1196,"exact",1314,"13207007001","“Œ‹ž“sº“‡Žs“c’†’¬‚P’š–Ú",2604.72,1188.13,410.19,304.73,344.63,387.90,326.21,285.62,509.65,462.05,332.51,210.55,145.98,35.94,672.12,228.47,14.42,625.38,0.00,507.63,32.19,633.36,316.70,188.33,317.69,189.09,28.10,358.68,327.01,216.34,150.96,68.67,256.71,103.12,195.48,225.10,341.24,69.45,263433.80
"13207014102","“Œ‹ž“s","º“‡Žs","“c’†’¬“ñ’š–Ú",611,"exact",723,"13207007002","“Œ‹ž“sº“‡Žs“c’†’¬‚Q’š–Ú",1674.62,572.89,270.67,109.51,183.00,244.99,180.19,135.29,549.01,188.62,161.83,101.61,83.68,34.41,353.38,114.03,15.82,332.03,4.90,218.79,5.72,347.34,98.39,104.96,267.62,159.37,23.66,171.17,154.24,105.02,75.25,36.19,122.00,49.66,96.37,108.44,165.41,38.57,215672.90
"13207014103","“Œ‹ž“s","º“‡Žs","“c’†’¬ŽO’š–Ú",1151,"exact",1137,"13207007003","“Œ‹ž“sº“‡Žs“c’†’¬‚R’š–Ú",2451.61,1195.94,357.92,171.46,253.22,345.72,300.07,373.30,641.44,486.00,378.55,177.62,114.11,38.15,664.18,263.53,18.41,215.52,875.90,69.74,1.32,135.63,42.47,907.96,315.91,188.97,27.93,661.37,287.66,86.62,53.00,22.50,304.94,109.74,195.62,208.36,292.48,64.83,381362.27
"13207014104","“Œ‹ž“s","º“‡Žs","“c’†’¬Žl’š–Ú",54,"exact",57,"13207007004","“Œ‹ž“sº“‡Žs“c’†’¬‚S’š–Ú",104.16,47.06,13.97,8.90,10.59,12.02,14.90,24.28,18.58,11.33,13.93,8.02,5.43,2.68,29.80,12.04,0.15,36.39,0.23,3.88,9.831505e-03,2.54,0.46,37.43,676.75,403.10,61.19,11.46,9.70,8.61,6.84,3.45,8.73,3.49,7.77,7.06,13.01,3.49,438419.80
"13207004001","“Œ‹ž“s","º“‡Žs","‹Êì’¬ˆê’š–Ú",1122,"exact",1055,"13207008001","“Œ‹ž“sº“‡Žs‹Êì’¬‚P’š–Ú",1815.07,1146.03,134.44,110.25,147.46,243.93,240.88,287.33,628.35,707.02,284.90,97.65,41.92,13.53,400.60,167.88,13.84,318.48,693.71,111.08,9.39,144.72,27.36,959.52,212.52,101.85,27.11,633.09,300.96,112.22,72.35,35.60,308.41,111.62,202.45,220.03,311.71,115.76,104660.82
"13207004002","“Œ‹ž“s","º“‡Žs","‹Êì’¬“ñ’š–Ú",476,"exact",603,"13207008002","“Œ‹ž“sº“‡Žs‹Êì’¬‚Q’š–Ú",803.92,465.09,114.34,123.40,116.26,144.14,99.61,85.71,114.55,270.66,106.14,46.65,31.76,9.81,174.91,64.19,6.82,118.15,20.13,290.56,26.48,106.11,63.08,286.01,160.63,76.89,20.50,149.94,129.58,75.26,48.96,22.58,101.35,39.02,75.11,84.88,125.96,53.08,57583.15
"13207004003","“Œ‹ž“s","º“‡Žs","‹Êì’¬ŽO’š–Ú",955,"exact",1151,"13207008003","“Œ‹ž“sº“‡Žs‹Êì’¬‚R’š–Ú",1989.26,985.43,291.88,216.36,241.67,301.95,255.33,248.92,400.78,443.02,268.36,133.85,105.35,34.81,491.12,179.59,19.58,546.62,11.64,396.29,12.18,503.15,159.26,280.98,398.44,190.84,50.99,304.26,272.11,184.39,130.05,62.52,216.50,85.87,169.31,189.93,291.71,77.13,145570.83
"13207004004","“Œ‹ž“s","º“‡Žs","‹Êì’¬Žl’š–Ú",519,"exact",625,"13207008004","“Œ‹ž“sº“‡Žs‹Êì’¬‚S’š–Ú",1136.35,517.51,171.13,94.39,121.84,183.07,158.46,147.81,256.47,185.49,163.14,92.25,61.66,12.04,310.13,114.42,8.00,320.25,1.63,173.07,11.05,225.02,45.23,228.86,241.12,115.40,30.90,155.11,137.74,97.75,68.63,33.84,110.90,44.93,86.82,98.80,151.62,57.47,84464.47
"13207004005","“Œ‹ž“s","º“‡Žs","‹Êì’¬ŒÜ’š–Ú",993,"exact",1046,"13207008005","“Œ‹ž“sº“‡Žs‹Êì’¬‚T’š–Ú",2044.47,970.75,323.85,237.42,257.02,331.88,221.28,223.38,434.96,381.27,290.23,151.96,116.69,30.55,553.15,212.97,17.67,509.95,85.96,271.98,28.19,435.75,112.81,342.55,542.78,259.87,69.52,296.02,249.51,181.26,112.28,57.60,206.56,82.83,156.92,179.35,271.03,62.97,190414.77
"132070190","“Œ‹ž“s","º“‡Žs","’z’n’¬",137,"exact",163,"13207009000","“Œ‹ž“sº“‡Žs’z’n’¬",318.65,125.65,92.69,30.93,41.56,77.31,58.80,6.64,8.68,38.41,27.62,26.06,23.86,9.65,85.26,21.89,0.89,21.34,0.58,16.70,86.83,21.11,2.87,101.42,27.71,10.15,2.39,36.62,48.33,20.76,20.30,18.09,30.20,13.11,24.38,28.09,48.32,15.14,23931.98
"13207008001","“Œ‹ž“s","º“‡Žs","‚Â‚Â‚¶‚ª‹uˆê’š–Ú",0,"exact",20,"13207010001","“Œ‹ž“sº“‡Žs‚Â‚Â‚¶‚ª‹u‚P’š–Ú",0.70,0.27,0.16,0.05,0.10,0.12,0.08,0.07,0.09,0.06,0.08,0.05,0.05,0.01,0.19,0.06,6.080672e-03,0.20,1.257855e-03,0.05,2.718269e-03,0.14,0.02,0.10,637.93,163.94,53.95,0.06,0.06,0.04,0.03,0.01,0.04,0.02,0.03,0.04,0.06,1.88,265816.70
"13207008002","“Œ‹ž“s","º“‡Žs","‚Â‚Â‚¶‚ª‹u“ñ’š–Ú",1337,"exact",1395,"13207010002","“Œ‹ž“sº“‡Žs‚Â‚Â‚¶‚ª‹u‚Q’š–Ú",2868.81,1272.08,259.91,167.56,252.17,282.68,305.60,687.72,910.22,309.23,526.05,276.87,129.45,30.46,920.98,423.30,21.88,1133.11,86.53,36.24,6.67,0.14,0.05,1262.36,298.14,76.66,25.25,343.40,326.28,272.05,215.92,120.79,273.00,114.15,226.39,258.73,406.17,114.83,365324.78
"13207008003","“Œ‹ž“s","º“‡Žs","‚Â‚Â‚¶‚ª‹uŽO’š–Ú",1239,"exact",1253,"13207010003","“Œ‹ž“sº“‡Žs‚Â‚Â‚¶‚ª‹u‚R’š–Ú",2729.02,1365.29,252.98,159.50,230.32,362.39,355.08,453.00,902.60,494.51,524.71,227.60,94.49,23.95,826.54,372.02,10.46,469.33,802.45,53.49,16.98,22.65,11.83,1306.50,262.01,77.18,24.28,682.63,337.48,143.14,99.00,50.68,341.21,126.75,231.58,251.64,361.73,94.09,181961.11
"13207020291","“Œ‹ž“s","º“‡Žs","’†_’¬",1385,"exact",4992,"13207011000","“Œ‹ž“sº“‡Žs’†_’¬",9816.71,4582.36,1472.61,985.92,1208.41,1335.79,1210.61,1061.21,2376.84,2076.62,1220.84,680.43,432.18,157.29,2340.56,813.08,46.62,1785.82,789.91,1700.67,218.62,1512.52,649.40,2284.85,1366.75,670.98,145.81,1568.23,1154.08,658.12,434.64,208.90,968.48,373.58,706.09,794.56,1181.26,340.46,837704.32
"13207020101","“Œ‹ž“s","º“‡Žs","’†_’¬ˆê’š–Ú",717,"exact",772,"13207011001","“Œ‹ž“sº“‡Žs’†_’¬‚P’š–Ú",1775.01,719.51,334.90,149.08,234.20,275.82,245.02,206.31,328.46,188.13,217.79,158.30,112.37,42.85,494.24,158.40,19.90,539.68,0.83,158.42,6.32,551.15,111.68,12.80,495.29,245.61,53.86,190.13,177.68,132.13,96.73,53.53,143.45,58.17,114.23,131.22,203.12,37.73,227853.24
"13207020102","“Œ‹ž“s","º“‡Žs","’†_’¬“ñ’š–Ú",754,"exact",845,"13207011002","“Œ‹ž“sº“‡Žs’†_’¬‚Q’š–Ú",1916.94,746.39,423.37,217.98,207.12,325.06,293.35,181.49,249.96,201.21,193.38,153.44,137.23,61.11,502.65,136.88,25.65,483.70,0.03,234.00,11.84,488.75,182.26,48.54,530.23,264.63,57.25,205.85,192.96,138.60,100.95,52.48,154.38,62.35,120.76,139.55,213.80,53.08,250325.95
"13207020103","“Œ‹ž“s","º“‡Žs","’†_’¬ŽO’š–Ú",78,"exact",116,"13207011003","“Œ‹ž“sº“‡Žs’†_’¬‚R’š–Ú",219.80,84.03,51.68,22.39,34.67,35.05,27.91,15.68,32.15,20.20,21.43,20.20,15.91,6.27,57.54,16.05,4.12,70.64,0.00,13.21,0.05,69.80,1.56,12.48,211.99,105.20,22.84,16.37,15.22,11.86,9.62,5.29,11.99,5.39,10.76,11.89,18.33,6.08,105282.83
"132070172","“Œ‹ž“s","º“‡Žs","”q“‡’¬",50,"exact",44,"13207012000","“Œ‹ž“sº“‡Žs”q“‡’¬",260.13,54.37,6.10,1.30,2.39,4.87,10.41,10.24,222.78,37.12,9.43,2.94,2.65,0.24,14.08,8.91,0.08,10.76,0.83,38.40,0.27,9.68,0.40,40.13,483.71,344.68,48.22,3.57,4.14,2.77,1.52,1.25,3.00,1.38,1.77,2.84,4.26,13.01,880602.88
"13207017101","“Œ‹ž“s","º“‡Žs","”q“‡’¬ˆê’š–Ú",432,"exact",452,"13207012001","“Œ‹ž“sº“‡Žs”q“‡’¬‚P’š–Ú",796.59,398.92,133.62,67.08,79.28,140.03,108.54,88.97,177.98,192.14,97.23,51.39,38.48,19.61,183.47,64.08,11.26,234.74,2.931586e-03,145.63,6.39,248.49,36.34,89.95,120.78,88.33,11.94,117.29,107.14,74.76,55.00,26.16,85.71,35.40,67.10,74.64,117.49,35.88,187902.22
"13207017102","“Œ‹ž“s","º“‡Žs","”q“‡’¬“ñ’š–Ú",719,"exact",806,"13207012002","“Œ‹ž“sº“‡Žs”q“‡’¬‚Q’š–Ú",1513.60,704.07,268.71,180.94,181.43,261.35,197.22,160.47,249.73,297.02,183.83,94.58,88.68,39.94,372.00,123.20,18.48,415.91,0.66,244.45,20.63,426.86,173.87,74.81,110.10,81.55,10.94,200.94,189.76,137.61,89.75,42.89,148.72,60.64,116.36,132.93,202.31,59.88,178147.52
"13207017103","“Œ‹ž“s","º“‡Žs","”q“‡’¬ŽO’š–Ú",1360,"exact",1490,"13207012003","“Œ‹ž“sº“‡Žs”q“‡’¬‚R’š–Ú",2719.43,1412.73,456.86,204.94,200.02,306.06,361.53,300.97,881.96,661.39,436.40,170.53,85.95,58.42,700.13,249.31,29.15,221.21,1051.42,125.67,4.21,205.76,43.83,1145.32,118.02,90.90,11.98,885.52,381.67,108.29,62.88,23.98,406.11,144.60,257.12,273.48,381.01,45.42,300798.40
"13207017104","“Œ‹ž“s","º“‡Žs","”q“‡’¬Žl’š–Ú",466,"exact",526,"13207012004","“Œ‹ž“sº“‡Žs”q“‡’¬‚S’š–Ú",1172.50,450.62,251.42,106.19,136.80,195.98,155.78,121.96,195.67,104.06,126.57,98.54,81.90,36.65,305.00,95.50,25.05,340.47,0.01,85.94,1.00,351.11,46.38,15.42,469.14,365.51,47.25,131.35,124.62,100.38,67.63,35.79,100.45,41.53,80.19,93.67,143.92,25.11,1044375.05
"13207017105","“Œ‹ž“s","º“‡Žs","”q“‡’¬ŒÜ’š–Ú",173,"exact",223,"13207012005","“Œ‹ž“sº“‡Žs”q“‡’¬‚T’š–Ú",322.10,146.42,51.45,33.60,25.50,54.04,60.50,31.98,63.29,61.38,32.49,26.36,18.51,7.67,74.78,18.89,3.48,110.00,0.23,27.71,1.69,113.36,19.24,0.42,289.74,227.72,29.22,42.14,38.73,29.95,21.45,11.25,31.78,12.90,25.78,29.17,43.87,9.47,514330.70
"13207017106","“Œ‹ž“s","º“‡Žs","”q“‡’¬˜Z’š–Ú",0,"exact",5,"13207012006","“Œ‹ž“sº“‡Žs”q“‡’¬‚U’š–Ú",0.71,0.38,0.11,0.13,0.04,0.06,0.07,0.07,0.15,0.24,0.06,0.03,0.02,0.01,0.11,0.05,7.184012e-03,0.16,0.00,0.17,3.340023e-03,0.17,0.09,0.07,148.28,116.99,15.36,0.19,0.13,0.06,0.03,0.03,0.11,0.04,0.08,0.09,0.13,0.21,92345.38
"132070052","“Œ‹ž“s","º“‡Žs","•Ÿ“‡’¬",600,"exact",812,"13207013000","“Œ‹ž“sº“‡Žs•Ÿ“‡’¬",926.91,582.95,73.78,91.00,76.73,138.80,118.55,112.99,311.06,351.81,154.38,48.57,22.33,5.83,212.66,81.64,2.95,129.48,237.14,180.62,8.68,101.80,52.14,399.09,19.24,9.40,2.04,217.55,125.84,61.72,31.94,12.94,117.13,42.89,79.64,85.78,124.54,62.01,162630.47
"13207005101","“Œ‹ž“s","º“‡Žs","•Ÿ“‡’¬ˆê’š–Ú",458,"exact",537,"13207013001","“Œ‹ž“sº“‡Žs•Ÿ“‡’¬‚P’š–Ú",1107.25,469.97,214.95,123.10,136.05,174.63,171.31,109.44,169.70,137.82,151.28,90.17,64.21,26.47,302.55,105.37,15.27,245.33,0.00,210.10,7.98,251.76,115.40,40.78,219.65,117.79,24.02,139.12,126.89,84.32,58.76,28.90,99.36,40.01,75.97,88.20,134.45,23.67,137021.28
"13207005102","“Œ‹ž“s","º“‡Žs","•Ÿ“‡’¬“ñ’š–Ú",705,"exact",802,"13207013002","“Œ‹ž“sº“‡Žs•Ÿ“‡’¬‚Q’š–Ú",1684.47,696.67,301.31,162.55,186.82,243.76,221.83,203.06,361.93,204.58,203.28,139.28,108.85,40.66,455.50,152.83,17.84,528.33,0.08,146.38,5.03,544.83,78.23,46.89,400.83,214.34,44.64,193.31,179.49,133.07,99.49,52.19,145.93,60.12,115.34,132.11,204.05,41.77,240922.45
"13207005103","“Œ‹ž“s","º“‡Žs","•Ÿ“‡’¬ŽO’š–Ú",616,"exact",728,"13207013003","“Œ‹ž“sº“‡Žs•Ÿ“‡’¬‚R’š–Ú",1454.12,632.23,302.42,120.68,174.01,232.80,177.56,171.94,267.13,219.88,177.93,102.58,98.63,33.15,385.23,115.65,9.69,422.73,0.00,176.72,6.11,387.48,103.87,109.87,652.67,350.18,72.55,179.31,162.36,114.76,84.10,41.12,129.97,53.35,101.49,118.09,178.77,36.78,405013.13
"13207013001","“Œ‹ž“s","º“‡Žs","¼Œ´’¬ˆê’š–Ú",1839,"exact",1156,"13207014001","“Œ‹ž“sº“‡Žs¼Œ´’¬‚P’š–Ú",4100.12,1833.04,875.55,404.18,423.10,846.09,569.82,376.77,585.18,639.77,525.74,333.98,269.56,63.86,1145.99,365.38,16.04,1014.81,341.33,385.74,45.04,261.38,111.46,1403.87,565.77,247.11,61.71,663.47,486.44,310.23,218.15,110.45,421.01,166.88,312.10,354.88,533.88,136.52,204104.48
"13207013002","“Œ‹ž“s","º“‡Žs","¼Œ´’¬“ñ’š–Ú",531,"exact",642,"13207014002","“Œ‹ž“sº“‡Žs¼Œ´’¬‚Q’š–Ú",1204.55,545.52,182.96,103.20,137.78,195.37,180.82,139.21,256.89,222.95,151.62,98.91,55.87,13.24,305.87,100.08,5.27,296.56,0.00,215.14,12.37,115.46,12.63,393.26,309.23,134.50,33.54,161.11,154.32,116.33,72.53,34.85,121.17,49.12,95.07,109.57,164.21,47.84,105112.62
"13207013003","“Œ‹ž“s","º“‡Žs","¼Œ´’¬ŽO’š–Ú",594,"exact",634,"13207014003","“Œ‹ž“sº“‡Žs¼Œ´’¬‚R’š–Ú",1380.71,564.77,244.30,99.80,140.16,228.67,188.81,200.45,274.28,157.44,200.28,101.68,79.11,25.33,386.21,157.62,6.67,410.65,1.14,119.33,10.34,33.26,16.73,484.79,389.13,168.04,42.44,160.90,147.92,110.26,80.75,42.05,120.35,49.20,95.48,108.74,168.10,43.83,127689.43
"13207013004","“Œ‹ž“s","º“‡Žs","¼Œ´’¬Žl’š–Ú",493,"exact",627,"13207014004","“Œ‹ž“sº“‡Žs¼Œ´’¬‚S’š–Ú",920.88,503.21,122.37,107.63,129.74,133.16,121.48,131.92,158.88,269.63,120.89,52.70,50.60,9.37,206.65,89.00,5.15,176.29,40.79,272.86,5.41,171.72,123.75,195.75,277.85,120.19,30.28,154.85,122.55,72.91,47.20,19.17,99.58,38.17,72.32,83.54,123.07,46.01,95545.20
"13207013005","“Œ‹ž“s","º“‡Žs","¼Œ´’¬ŒÜ’š–Ú",745,"exact",893,"13207014005","“Œ‹ž“sº“‡Žs¼Œ´’¬‚T’š–Ú",1359.25,734.74,161.29,191.84,154.89,188.89,181.09,174.41,269.26,384.36,173.40,98.52,61.57,16.85,320.63,123.76,6.13,305.96,3.49,377.22,13.42,315.26,266.10,110.77,392.49,173.78,43.01,209.41,185.92,119.32,81.05,35.22,144.06,58.11,112.14,125.94,190.69,74.86,140268.36
"13207016001","“Œ‹ž“s","º“‡Žs","—Î’¬ˆê’š–Ú",976,"exact",1054,"13207015001","“Œ‹ž“sº“‡Žs—Î’¬‚P’š–Ú",2177.83,958.06,406.27,214.48,281.74,366.21,267.88,202.68,416.81,330.48,267.96,190.10,119.76,49.73,586.34,196.13,12.74,581.80,0.00,320.48,34.20,628.25,185.61,104.83,507.11,278.21,46.46,276.36,252.83,177.20,126.24,62.55,201.81,82.27,157.66,179.24,274.21,49.02,193446.31
"13207016002","“Œ‹ž“s","º“‡Žs","—Î’¬“ñ’š–Ú",1034,"exact",1070,"13207015002","“Œ‹ž“sº“‡Žs—Î’¬‚Q’š–Ú",2413.85,1059.95,486.60,248.68,360.64,367.86,283.38,250.67,381.65,369.69,286.57,203.45,151.89,48.33,657.18,216.27,16.49,583.79,0.15,414.37,24.14,623.11,221.64,129.34,609.69,333.67,55.96,297.78,274.17,184.30,125.85,59.37,214.86,86.97,165.79,187.29,286.55,49.16,228202.47
"13207016003","“Œ‹ž“s","º“‡Žs","—Î’¬ŽO’š–Ú",1073,"exact",1105,"13207015003","“Œ‹ž“sº“‡Žs—Î’¬‚R’š–Ú",2448.32,1082.65,463.06,220.05,299.34,386.32,319.04,233.29,517.20,402.99,285.00,178.60,156.73,59.31,629.88,197.17,20.42,659.98,6.594982e-03,389.71,8.49,699.29,167.95,161.66,569.49,313.46,52.16,287.90,266.56,190.65,134.32,66.56,212.06,85.88,166.59,189.68,291.77,49.25,228217.44
"13207016004","“Œ‹ž“s","º“‡Žs","—Î’¬Žl’š–Ú",1309,"exact",1386,"13207015004","“Œ‹ž“sº“‡Žs—Î’¬‚S’š–Ú",2677.49,1260.95,467.20,300.65,356.43,415.12,397.73,289.04,419.59,523.93,317.00,231.97,130.22,57.80,695.51,212.08,23.11,602.64,9.57,604.03,13.83,623.89,328.68,250.53,559.85,306.01,51.48,379.84,344.34,229.98,148.20,68.35,268.37,108.69,206.82,232.81,354.03,87.77,215930.07
"13207016005","“Œ‹ž“s","º“‡Žs","—Î’¬ŒÜ’š–Ú",715,"exact",871,"13207015005","“Œ‹ž“sº“‡Žs—Î’¬‚T’š–Ú",1524.26,765.63,220.64,246.71,233.51,190.76,222.87,154.00,238.74,375.91,168.79,113.37,77.67,29.85,356.77,118.62,14.90,313.69,12.38,333.31,84.27,349.60,171.39,205.18,427.44,234.22,39.65,232.08,216.27,150.18,87.94,40.29,167.51,67.79,127.93,145.88,217.64,42.51,165062.49
"13207009001","“Œ‹ž“s","º“‡Žs","”ü–x’¬ˆê’š–Ú",751,"exact",782,"13207017001","“Œ‹ž“sº“‡Žs”ü–x’¬‚P’š–Ú",2014.73,761.11,488.40,161.44,323.35,348.75,239.20,200.79,248.86,156.76,227.58,155.93,176.30,44.46,566.01,178.35,19.87,571.88,1.57,165.74,7.28,482.87,61.93,200.77,285.80,128.78,24.94,172.31,158.43,115.62,83.29,42.16,126.93,52.49,100.95,114.41,177.02,28.57,176681.09
"13207009002","“Œ‹ž“s","º“‡Žs","”ü–x’¬“ñ’š–Ú",827,"exact",854,"13207017002","“Œ‹ž“sº“‡Žs”ü–x’¬‚Q’š–Ú",1973.01,812.93,324.69,220.25,248.17,278.35,261.78,246.86,389.92,230.22,254.44,171.36,106.56,48.39,535.73,161.27,16.70,483.64,55.26,223.10,16.74,492.05,90.00,185.03,266.67,120.02,23.30,248.17,203.44,139.63,97.43,48.21,168.94,66.85,129.69,147.38,224.03,27.51,174291.06
"13207009003","“Œ‹ž“s","º“‡Žs","”ü–x’¬ŽO’š–Ú",183,"exact",227,"13207017003","“Œ‹ž“sº“‡Žs”ü–x’¬‚R’š–Ú",292.04,126.70,54.29,39.92,37.31,37.38,46.80,26.38,49.20,45.94,38.02,15.28,15.85,11.58,76.57,23.56,2.07,80.43,0.38,39.00,4.11,83.72,26.24,13.25,351.55,158.55,30.85,34.76,33.83,23.66,17.90,8.59,26.66,11.51,20.87,23.74,35.97,12.25,149154.56
"13207009004","“Œ‹ž“s","º“‡Žs","”ü–x’¬Žl’š–Ú",405,"exact",492,"13207017004","“Œ‹ž“sº“‡Žs”ü–x’¬‚S’š–Ú",805.26,439.50,124.82,112.49,109.91,73.98,87.32,97.79,185.50,246.92,103.16,37.17,34.23,16.93,180.48,71.84,6.43,106.36,159.58,55.91,105.73,104.00,19.17,301.24,366.18,163.21,32.20,172.90,115.77,79.04,31.35,19.13,104.09,38.94,74.46,81.25,119.45,31.19,217571.97
"13207009005","“Œ‹ž“s","º“‡Žs","”ü–x’¬ŒÜ’š–Ú",1361,"exact",1454,"13207017005","“Œ‹ž“sº“‡Žs”ü–x’¬‚T’š–Ú",2793.67,1375.61,357.63,256.46,353.02,409.13,324.06,415.07,636.82,544.95,445.81,222.05,130.00,32.73,783.97,345.06,20.15,809.94,1.67,516.51,21.52,215.97,118.32,1004.16,483.80,217.08,43.65,406.54,371.38,260.10,184.67,90.88,294.96,120.21,231.21,264.45,402.74,84.88,266915.45
"13207003002","“Œ‹ž“s","º“‡Žs","•‘ –ì“ñ’š–Ú",975,"exact",1068,"13207018002","“Œ‹ž“sº“‡Žs•‘ –ì‚Q’š–Ú",2046.50,929.32,391.49,183.38,232.88,370.75,317.16,227.19,283.11,337.33,268.73,161.11,128.62,32.55,556.73,190.69,13.35,650.29,1.08,181.37,12.76,202.08,87.86,553.61,770.54,331.67,45.68,238.10,222.46,173.59,124.51,66.52,181.63,75.10,146.37,166.36,255.70,92.72,411430.36
"13207003003","“Œ‹ž“s","º“‡Žs","•‘ –ìŽO’š–Ú",976,"exact",1035,"13207018003","“Œ‹ž“sº“‡Žs•‘ –ì‚R’š–Ú",2325.99,954.19,413.39,260.11,226.02,365.82,454.93,315.67,281.67,243.78,312.34,188.42,164.80,44.82,667.48,240.86,21.40,832.71,0.02,53.62,33.93,130.07,28.22,761.01,717.74,307.87,42.52,250.66,247.54,209.18,152.45,84.98,201.56,85.10,167.25,191.68,299.21,115.72,405489.13
"132070212","“Œ‹ž“s","º“‡Žs","‹{‘ò’¬",1446,"exact",1267,"13207019000","“Œ‹ž“sº“‡Žs‹{‘ò’¬",3823.16,1508.35,642.17,412.68,385.57,549.32,752.03,461.37,459.00,404.64,432.58,340.15,262.17,66.72,1050.22,320.09,24.76,1175.50,22.47,263.44,31.48,311.58,129.18,1049.40,260.06,116.32,27.71,389.54,361.97,279.20,203.70,107.62,295.30,121.98,236.47,269.96,418.32,53.35,220407.82
"13207021101","“Œ‹ž“s","º“‡Žs","‹{‘ò’¬ˆê’š–Ú",595,"exact",607,"13207019001","“Œ‹ž“sº“‡Žs‹{‘ò’¬‚P’š–Ú",1400.70,614.91,270.26,190.04,164.76,203.10,204.33,135.93,229.97,213.26,169.47,126.31,70.95,34.84,377.36,108.23,12.60,262.42,44.81,274.94,7.68,290.74,154.67,136.05,235.15,105.92,26.12,197.03,162.21,99.20,67.00,27.65,130.11,51.68,97.37,109.90,164.01,25.48,142240.42
"13207021102","“Œ‹ž“s","º“‡Žs","‹{‘ò’¬“ñ’š–Ú",1116,"exact",1298,"13207019002","“Œ‹ž“sº“‡Žs‹{‘ò’¬‚Q’š–Ú",2534.12,1065.65,435.16,239.81,278.54,387.68,344.62,281.68,560.69,364.47,296.88,200.66,145.34,56.39,641.10,207.27,26.78,698.55,1.169139e-03,333.52,17.24,731.85,185.95,128.22,503.16,222.24,54.31,298.23,279.11,205.64,142.87,73.32,221.97,90.48,176.20,201.93,308.59,46.25,317958.93
